longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity,address
-118.14,34.01,46.0,1746.0,447.0,1296.0,392.0,2.3929,156800.0,<1H OCEAN,"6147 E Hereford Dr, East Los Angeles, CA 90022, USA"
-122.11,37.69,37.0,2444.0,651.0,1562.0,618.0,2.6464,155200.0,NEAR BAY,"16803 Clinton Ave, San Leandro, CA 94578, USA"
-122.16,37.69,36.0,1480.0,278.0,796.0,283.0,4.3971,205700.0,NEAR BAY,"15042 Milford St, San Leandro, CA 94579, USA"
-122.22,37.8,52.0,2721.0,541.0,1185.0,515.0,4.5428,239800.0,NEAR BAY,"3459 Morrison Ave, Oakland, CA 94602, USA"
-122.11,37.67,36.0,2110.0,389.0,952.0,370.0,3.8,187500.0,NEAR BAY,"410 W Sunset Blvd, Hayward, CA 94541, USA"
-122.24,37.81,52.0,2026.0,482.0,709.0,456.0,3.2727,268500.0,NEAR BAY,"690 Longridge Rd, Oakland, CA 94610, USA"
-122.13,37.71,44.0,1613.0,339.0,776.0,346.0,3.1103,188900.0,NEAR BAY,"14847 Lark St, San Leandro, CA 94578, USA"
-122.2,37.79,49.0,882.0,195.0,737.0,210.0,2.6667,122000.0,NEAR BAY,"3835 Quigley St, Oakland, CA 94619, USA"
-122.2,37.78,45.0,1766.0,332.0,869.0,327.0,4.5893,163500.0,NEAR BAY,"4734 Walnut St, Oakland, CA 94619, USA"
-122.13,37.68,44.0,2147.0,399.0,1175.0,401.0,4.1974,179300.0,NEAR BAY,"15894 Via Del Sol, San Lorenzo, CA 94580, USA"
-117.61,33.44,17.0,2036.0,272.0,713.0,265.0,6.5954,346200.0,NEAR OCEAN,"421 Calle Robles, San Clemente, CA 92672, USA"
-122.1,37.68,38.0,1779.0,413.0,1061.0,400.0,3.0962,180900.0,NEAR BAY,"774 Blossom Way, Hayward, CA 94541, USA"
-122.09,37.68,41.0,1382.0,353.0,704.0,314.0,3.5114,197500.0,NEAR BAY,"21860 Main St, Hayward, CA 94541, USA"
-121.06,39.04,14.0,1651.0,279.0,633.0,261.0,4.2802,194800.0,INLAND,"23656 Woodhaven Pl, Auburn, CA 95602, USA"
-121.06,39.04,15.0,1999.0,287.0,585.0,246.0,5.5161,361900.0,INLAND,"23656 Woodhaven Pl, Auburn, CA 95602, USA"
-122.13,37.68,45.0,2457.0,445.0,1129.0,422.0,4.0588,182800.0,NEAR BAY,"15894 Via Del Sol, San Lorenzo, CA 94580, USA"
-122.27,37.8,16.0,994.0,392.0,800.0,362.0,2.0938,162500.0,NEAR BAY,"321 10th St, Oakland, CA 94607, USA"
-122.27,37.8,52.0,249.0,78.0,396.0,85.0,1.2434,500001.0,NEAR BAY,"321 10th St, Oakland, CA 94607, USA"
-117.68,35.62,30.0,2994.0,741.0,1481.0,581.0,2.1458,52400.0,INLAND,"229 S Norma St, Ridgecrest, CA 93555, USA"
-117.69,35.63,5.0,3151.0,482.0,1335.0,428.0,5.5773,109000.0,INLAND,"1000 W Las Flores Ave, Ridgecrest, CA 93555, USA"
-121.04,39.08,8.0,2870.0,526.0,1307.0,451.0,3.463,201700.0,INLAND,"19800 Viscia Ranch Rd, Grass Valley, CA 95949, USA"
-122.15,37.69,36.0,1545.0,273.0,863.0,267.0,4.0109,192900.0,NEAR BAY,"15058 Edgemoor St, San Leandro, CA 94579, USA"
-122.14,37.67,37.0,3342.0,,1635.0,557.0,4.7933,186900.0,NEAR BAY,"1657 Keller Ave, San Lorenzo, CA 94580, USA"
-122.11,37.67,32.0,3028.0,811.0,2037.0,703.0,3.0645,165400.0,NEAR BAY,"410 W Sunset Blvd, Hayward, CA 94541, USA"
-122.22,37.81,52.0,2024.0,339.0,756.0,340.0,4.072,270100.0,NEAR BAY,"1135 Glendora Ave, Oakland, CA 94602, USA"
-122.26,37.82,37.0,3633.0,1085.0,1838.0,980.0,2.6104,193100.0,NEAR BAY,"45 Randwick Ave, Oakland, CA 94611, USA"
-122.14,37.67,36.0,1487.0,249.0,641.0,243.0,4.0682,196200.0,NEAR BAY,"1657 Keller Ave, San Lorenzo, CA 94580, USA"
-122.16,37.69,36.0,1118.0,219.0,625.0,228.0,3.7813,192200.0,NEAR BAY,"15042 Milford St, San Leandro, CA 94579, USA"
-122.22,37.84,50.0,2935.0,473.0,1031.0,479.0,7.5,295200.0,NEAR BAY,"6925 Broadway Terrace, Oakland, CA 94611, USA"
-121.14,39.1,13.0,1085.0,227.0,629.0,214.0,5.0389,171500.0,INLAND,"14454 Lime Kiln Rd, Grass Valley, CA 95949, USA"
-121.11,39.09,16.0,1000.0,197.0,508.0,190.0,2.3062,138800.0,INLAND,"12521 Lime Kiln Rd, Grass Valley, CA 95949, USA"
-121.07,39.04,9.0,2374.0,372.0,884.0,333.0,4.5042,206400.0,INLAND,"11381 Lakeshore N, Auburn, CA 95602, USA"
-121.07,39.13,8.0,4839.0,832.0,1977.0,762.0,4.0848,155900.0,INLAND,"10272 Round Valley Rd, Grass Valley, CA 95949, USA"
-121.12,39.2,9.0,1431.0,254.0,681.0,221.0,3.045,170400.0,INLAND,"13378 Deadmans Flat Rd, Grass Valley, CA 95949, USA"
-121.08,39.02,13.0,1839.0,275.0,752.0,270.0,4.2031,209600.0,INLAND,"11060 Treehenge Ln, Auburn, CA 95602, USA"
-121.06,39.03,11.0,1887.0,303.0,775.0,283.0,3.8417,187200.0,INLAND,"24211 Ash Ct, Auburn, CA 95602, USA"
-119.82,36.32,18.0,942.0,193.0,424.0,174.0,2.0673,87500.0,INLAND,"20161 W Glendale Ave, Lemoore, CA 93245, USA"
-121.07,39.15,15.0,6828.0,1319.0,3002.0,1318.0,2.4726,143400.0,INLAND,"10114 Timberland Dr, Grass Valley, CA 95949, USA"
-118.46,35.12,16.0,4084.0,812.0,2033.0,668.0,3.2405,85500.0,INLAND,"715 Brentwood Dr, Tehachapi, CA 93561, USA"
-121.0,39.09,7.0,439.0,84.0,246.0,80.0,3.0781,162500.0,INLAND,"12950 Amber St, Grass Valley, CA 95949, USA"
-122.2,37.77,39.0,2689.0,597.0,1888.0,537.0,2.2562,94800.0,NEAR BAY,"1817 55th Ave, Oakland, CA 94621, USA"
-122.2,37.79,35.0,1802.0,459.0,1009.0,390.0,2.3036,126000.0,NEAR BAY,"3835 Quigley St, Oakland, CA 94619, USA"
-122.25,37.83,35.0,1613.0,428.0,675.0,422.0,3.4722,243100.0,NEAR BAY,"190 John St, Oakland, CA 94611, USA"
-122.21,37.78,43.0,1702.0,460.0,1227.0,407.0,1.7188,126800.0,NEAR BAY,"2172 Rosedale Ave, Oakland, CA 94601, USA"
-122.2,37.79,44.0,1621.0,452.0,1354.0,491.0,2.6189999999999998,134700.0,NEAR BAY,"3835 Quigley St, Oakland, CA 94619, USA"
-122.06,37.67,22.0,3882.0,816.0,1830.0,743.0,4.2733,180700.0,NEAR BAY,"1984 Nina Ct, Hayward, CA 94541, USA"
-122.26,38.36,25.0,1821.0,344.0,349.0,179.0,6.9931,398800.0,INLAND,"179 Canyon Dr, Napa, CA 94558, USA"
-122.26,38.33,34.0,2048.0,316.0,780.0,267.0,5.815,339200.0,NEAR BAY,"1310 Hestia Way, Napa, CA 94558, USA"
-122.27,37.79,27.0,1055.0,347.0,718.0,302.0,2.6354,187500.0,NEAR BAY,"15 Embarcadero West, Oakland, CA 94607, USA"
-117.8,33.81,14.0,1206.0,142.0,572.0,149.0,8.847000000000001,388700.0,<1H OCEAN,"1270 N Richard St, Orange, CA 92869, USA"
-122.25,37.81,28.0,5806.0,1603.0,2563.0,1497.0,3.2177,273400.0,NEAR BAY,"431 Lagunitas Ave, Oakland, CA 94610, USA"
-122.27,37.8,10.0,105.0,42.0,125.0,39.0,0.9722,137500.0,NEAR BAY,"321 10th St, Oakland, CA 94607, USA"
-122.19,37.79,47.0,1229.0,243.0,582.0,256.0,2.9514,198100.0,NEAR BAY,"3853 High St, Oakland, CA 94619, USA"
-117.98,35.13,5.0,4849.0,920.0,2504.0,847.0,3.5391,81900.0,INLAND,"21237 83rd St, California City, CA 93505, USA"
-117.68,35.63,18.0,4334.0,641.0,1777.0,661.0,6.0653,105300.0,INLAND,"526 W Las Flores Ave, Ridgecrest, CA 93555, USA"
-122.24,38.31,38.0,1938.0,301.0,823.0,285.0,6.1089,280800.0,NEAR BAY,"2069 3rd Ave, Napa, CA 94558, USA"
-118.96,35.4,27.0,2473.0,400.0,1271.0,427.0,3.5524,89100.0,INLAND,"2912 Noble Ave, Bakersfield, CA 93306, USA"
-122.22,37.85,28.0,5287.0,1048.0,2031.0,956.0,5.457000000000001,337300.0,NEAR BAY,"6900 Broadway, Oakland, CA 94611, USA"
-122.25,37.82,28.0,3337.0,855.0,1520.0,802.0,3.9063,225000.0,NEAR BAY,"615 Mariposa Ave, Oakland, CA 94610, USA"
-122.25,37.81,39.0,854.0,242.0,389.0,228.0,3.125,237500.0,NEAR BAY,"431 Lagunitas Ave, Oakland, CA 94610, USA"
-122.21,37.84,44.0,3424.0,597.0,1358.0,597.0,6.0194,292300.0,NEAR BAY,"6131 Thornhill Dr, Oakland, CA 94611, USA"
-122.22,37.8,52.0,2286.0,464.0,1073.0,441.0,3.0298,199600.0,NEAR BAY,"3459 Morrison Ave, Oakland, CA 94602, USA"
-122.25,37.81,29.0,4656.0,1414.0,2304.0,1250.0,2.4912,257800.0,NEAR BAY,"431 Lagunitas Ave, Oakland, CA 94610, USA"
-122.28,37.84,52.0,729.0,160.0,395.0,155.0,1.6875,132000.0,NEAR BAY,"5630 Gaskill St, Oakland, CA 94608, USA"
-117.87,33.6,20.0,3212.0,572.0,1064.0,526.0,6.6155,500001.0,<1H OCEAN,"621 Jasmine Ave, Corona Del Mar, CA 92625, USA"
-117.68,35.61,9.0,4241.0,832.0,1929.0,742.0,3.5988,84500.0,INLAND,"730 S Allen St, Ridgecrest, CA 93555, USA"
-122.19,37.83,28.0,1326.0,184.0,463.0,190.0,8.2049,335200.0,NEAR BAY,"6228 Elderberry Dr, Oakland, CA 94611, USA"
-122.2,37.78,39.0,1752.0,399.0,1071.0,376.0,3.1167,121600.0,NEAR BAY,"4734 Walnut St, Oakland, CA 94619, USA"
-122.23,37.84,50.0,2515.0,399.0,970.0,373.0,5.8596,327600.0,NEAR BAY,"241 Florence Ave, Oakland, CA 94618, USA"
-121.18,39.19,16.0,1528.0,351.0,729.0,319.0,2.4688,138800.0,INLAND,"10933 Spenceville Rd, Penn Valley, CA 95946, USA"
-122.23,37.84,47.0,3175.0,454.0,1098.0,485.0,5.2868,347600.0,NEAR BAY,"241 Florence Ave, Oakland, CA 94618, USA"
-122.2,37.77,41.0,1547.0,415.0,1024.0,341.0,2.0562,102000.0,NEAR BAY,"1817 55th Ave, Oakland, CA 94621, USA"
-117.68,35.64,15.0,3253.0,573.0,1408.0,586.0,5.2043,95700.0,INLAND,"525 Sydnor Ave, Ridgecrest, CA 93555, USA"
-122.16,37.74,47.0,824.0,223.0,533.0,166.0,2.625,98200.0,NEAR BAY,"1939 107th Ave, Oakland, CA 94603, USA"
-122.16,37.74,46.0,1029.0,181.0,567.0,211.0,3.4844,129500.0,NEAR BAY,"1939 107th Ave, Oakland, CA 94603, USA"
-121.2,39.23,9.0,2802.0,447.0,955.0,418.0,5.2359,213300.0,INLAND,"19050 Jayhawk Dr, Penn Valley, CA 95946, USA"
-117.7,35.62,18.0,2657.0,496.0,1426.0,483.0,3.5931,71900.0,INLAND,"229 Goss St, Ridgecrest, CA 93555, USA"
-122.14,37.67,37.0,3156.0,534.0,1495.0,543.0,4.8125,188300.0,NEAR BAY,"1657 Keller Ave, San Lorenzo, CA 94580, USA"
-118.96,35.38,41.0,2417.0,435.0,973.0,406.0,3.0568,85600.0,INLAND,"1708 Camino Primavera, Bakersfield, CA 93306, USA"
-117.66,35.6,14.0,1740.0,391.0,850.0,317.0,2.5812,91700.0,INLAND,"557 E Dolphin Ave, Ridgecrest, CA 93555, USA"
-122.15,37.68,35.0,2632.0,447.0,1349.0,486.0,4.3864,205200.0,NEAR BAY,"15458 Farnsworth St, San Leandro, CA 94579, USA"
-118.96,35.38,34.0,2047.0,347.0,888.0,352.0,3.6734,92900.0,INLAND,"1708 Camino Primavera, Bakersfield, CA 93306, USA"
-118.17,34.03,41.0,2099.0,530.0,2325.0,528.0,2.1979,140800.0,<1H OCEAN,"458 Betty Ave, East Los Angeles, CA 90022, USA"
-122.21,37.8,39.0,2003.0,500.0,1109.0,464.0,3.0682,156500.0,NEAR BAY,"3563 Laguna Ave, Oakland, CA 94602, USA"
-122.22,37.81,52.0,2944.0,536.0,1034.0,521.0,5.3509,302100.0,NEAR BAY,"1135 Glendora Ave, Oakland, CA 94602, USA"
-122.08,37.65,35.0,1813.0,393.0,1093.0,374.0,3.6818,165400.0,NEAR BAY,"106 Lund Ave, Hayward, CA 94544, USA"
-119.0,35.39,42.0,2839.0,516.0,1203.0,487.0,3.7708,79400.0,INLAND,"115 Bernard St, Bakersfield, CA 93305, USA"
-117.85,33.88,14.0,4753.0,681.0,2138.0,678.0,7.3658,288500.0,<1H OCEAN,"907 Farmer Ln, Placentia, CA 92870, USA"
-122.29,37.87,46.0,1267.0,324.0,792.0,321.0,2.525,165900.0,NEAR BAY,"1970 Curtis St, Berkeley, CA 94702, USA"
-122.29,37.87,52.0,2225.0,460.0,1145.0,430.0,2.6165,150000.0,NEAR BAY,"1970 Curtis St, Berkeley, CA 94702, USA"
-122.29,37.87,44.0,2539.0,755.0,1382.0,713.0,2.537,175000.0,NEAR BAY,"1970 Curtis St, Berkeley, CA 94702, USA"
-122.22,37.78,50.0,1776.0,473.0,1807.0,440.0,1.7276,102300.0,NEAR BAY,"1664 35th Ave, Oakland, CA 94601, USA"
-117.85,33.89,24.0,3326.0,503.0,1616.0,494.0,5.7457,240600.0,<1H OCEAN,"4932 Cartlen Dr, Placentia, CA 92870, USA"
-122.29,38.3,52.0,935.0,224.0,315.0,207.0,1.8287,146900.0,NEAR BAY,"1364 Calistoga Ave, Napa, CA 94559, USA"
-122.22,37.81,52.0,2927.0,402.0,1021.0,380.0,8.1564,390100.0,NEAR BAY,"1135 Glendora Ave, Oakland, CA 94602, USA"
-117.78,33.86,16.0,3471.0,708.0,1769.0,691.0,4.1064,246100.0,<1H OCEAN,"179 E La Palma Ave, Anaheim, CA 92807, USA"
-122.1,37.65,25.0,2538.0,494.0,1185.0,501.0,4.5417,194400.0,NEAR BAY,"819 Poinciana St, Hayward, CA 94545, USA"
-122.24,37.81,52.0,1490.0,238.0,634.0,256.0,6.0302,287300.0,NEAR BAY,"690 Longridge Rd, Oakland, CA 94610, USA"
-122.28,37.87,52.0,1233.0,300.0,571.0,292.0,2.2788,182300.0,NEAR BAY,"1545 Addison St, Berkeley, CA 94703, USA"
-122.23,37.81,52.0,1433.0,229.0,612.0,213.0,4.7708,314700.0,NEAR BAY,"1021 Longridge Rd, Oakland, CA 94610, USA"
-122.29,37.86,50.0,2485.0,607.0,1354.0,563.0,1.9483,150500.0,NEAR BAY,"2527 Tenth St, Berkeley, CA 94710, USA"
-122.24,37.8,52.0,888.0,168.0,360.0,175.0,2.1944,211500.0,NEAR BAY,"2514 9th Ave, Oakland, CA 94606, USA"
-122.23,37.8,52.0,2033.0,486.0,787.0,459.0,3.1603,269500.0,NEAR BAY,"1444 E 32nd St, Oakland, CA 94602, USA"
-122.26,37.86,35.0,5161.0,1744.0,3276.0,1742.0,1.6307,253600.0,NEAR BAY,"2344 Ward St, Berkeley, CA 94705, USA"
-122.26,37.86,52.0,3497.0,832.0,1493.0,794.0,2.9044,257400.0,NEAR BAY,"2344 Ward St, Berkeley, CA 94705, USA"
-122.25,37.87,52.0,609.0,236.0,1349.0,250.0,1.1696,500001.0,NEAR BAY,"15 Canyon Rd, Berkeley, CA 94704, USA"
-122.25,37.87,41.0,685.0,141.0,266.0,123.0,5.2289,384600.0,NEAR BAY,"15 Canyon Rd, Berkeley, CA 94704, USA"
-122.28,37.88,52.0,1193.0,200.0,506.0,207.0,4.1912,254500.0,NEAR BAY,"1400 McGee Ave, Berkeley, CA 94703, USA"
-122.24,37.81,52.0,2513.0,502.0,1048.0,518.0,3.675,269900.0,NEAR BAY,"690 Longridge Rd, Oakland, CA 94610, USA"
-122.23,38.33,31.0,3440.0,574.0,1538.0,537.0,5.5368,325900.0,NEAR BAY,"4100 Hagen Rd, Napa, CA 94558, USA"
-122.29,37.87,52.0,895.0,198.0,386.0,204.0,3.875,182600.0,NEAR BAY,"1970 Curtis St, Berkeley, CA 94702, USA"
-118.96,35.41,29.0,3548.0,729.0,1542.0,659.0,2.947,87100.0,INLAND,"2931 Crest Dr, Bakersfield, CA 93306, USA"
-118.98,35.41,36.0,1482.0,266.0,640.0,274.0,3.875,94500.0,INLAND,"1133 Panorama Dr, Bakersfield, CA 93305, USA"
-118.0,33.85,33.0,2053.0,418.0,1154.0,405.0,4.0455,197200.0,<1H OCEAN,"7575 El Escorial Way, Buena Park, CA 90620, USA"
-120.64,36.99,23.0,2363.0,449.0,1168.0,410.0,2.2794,75700.0,INLAND,"2883 Evelyn Ln, Dos Palos, CA 93620, USA"
-122.26,37.88,52.0,2604.0,837.0,1798.0,769.0,1.725,287500.0,NEAR BAY,"1546 Le Roy Ave, Berkeley, CA 94708, USA"
-117.95,35.13,4.0,2630.0,502.0,1150.0,422.0,4.25,104400.0,INLAND,"21291 Windsong St, California City, CA 93505, USA"
-117.67,33.46,18.0,1679.0,271.0,783.0,257.0,5.3999,300000.0,<1H OCEAN,"34652 Via Catalina, Capistrano Beach, CA 92624, USA"
-118.98,37.64,17.0,3769.0,908.0,1160.0,453.0,3.05,188900.0,INLAND,"2728 Meridian Blvd, Mammoth Lakes, CA 93546, USA"
-117.78,33.82,12.0,6208.0,750.0,2443.0,739.0,9.1808,413700.0,<1H OCEAN,"6826 E Hidden Oaks Ln, Orange, CA 92867, USA"
-117.82,33.9,25.0,1137.0,170.0,524.0,164.0,7.5744,259300.0,<1H OCEAN,"4181 Eureka Ave, Yorba Linda, CA 92886, USA"
-117.78,33.85,16.0,3781.0,504.0,1665.0,499.0,7.2554,335600.0,<1H OCEAN,"6083 E Constantine Rd, Anaheim, CA 92807, USA"
-117.79,33.71,16.0,3114.0,463.0,1641.0,469.0,6.2162,283200.0,<1H OCEAN,"3672 S Mall St, Irvine, CA 92606, USA"
-117.82,33.84,25.0,1788.0,203.0,676.0,217.0,10.1299,454300.0,<1H OCEAN,"4415 E Orange Creek Ln, Anaheim, CA 92807, USA"
-118.99,35.4,48.0,1908.0,331.0,789.0,321.0,3.5714,84600.0,INLAND,"2870 Skyline Blvd, Bakersfield, CA 93305, USA"
-121.02,37.09,17.0,1118.0,270.0,560.0,244.0,2.0216,112500.0,INLAND,"29195 Rio Verde Dr, Santa Nella, CA 95322, USA"
-117.81,33.88,19.0,2265.0,283.0,904.0,279.0,9.2327,461300.0,<1H OCEAN,"18555 Lookout Dr, Yorba Linda, CA 92886, USA"
-118.05,33.85,25.0,2856.0,388.0,1212.0,362.0,6.1737,313100.0,<1H OCEAN,"4761 Sharon Dr, La Palma, CA 90623, USA"
-117.66,33.61,17.0,3464.0,519.0,1713.0,530.0,6.0471,248400.0,<1H OCEAN,"24276 Ensenada Ln, Mission Viejo, CA 92691, USA"
-122.45,38.58,34.0,2517.0,483.0,1324.0,464.0,3.0938,189400.0,INLAND,"460 College Ave, Angwin, CA 94508, USA"
-119.65,36.34,47.0,1869.0,357.0,832.0,315.0,3.0846,76100.0,INLAND,"1325 Kaweah St, Hanford, CA 93230, USA"
-117.8,33.64,8.0,4447.0,713.0,1680.0,705.0,8.8693,450400.0,<1H OCEAN,"17 Morning Breeze, Irvine, CA 92603, USA"
-117.68,33.63,13.0,5830.0,921.0,2897.0,891.0,6.2403,257400.0,<1H OCEAN,"25791 Brookmont, Lake Forest, CA 92630, USA"
-119.66,36.32,24.0,2652.0,568.0,1532.0,445.0,2.3256,56800.0,INLAND,"550 Garland Way, Hanford, CA 93230, USA"
-122.22,37.79,38.0,3049.0,711.0,2167.0,659.0,2.7969,141700.0,NEAR BAY,"2662 Fruitvale Ave, Oakland, CA 94601, USA"
-117.91,33.61,40.0,2790.0,531.0,952.0,424.0,4.8,500001.0,<1H OCEAN,"909 Via Lido Nord, Newport Beach, CA 92663, USA"
-117.9,33.63,26.0,1632.0,376.0,598.0,375.0,3.2125,455000.0,<1H OCEAN,"1526 Ruth Ln, Newport Beach, CA 92660, USA"
-117.63,33.62,9.0,4257.0,785.0,1293.0,745.0,3.7139,196700.0,<1H OCEAN,"23589 Castle Rock, Mission Viejo, CA 92692, USA"
-117.67,33.6,25.0,3164.0,449.0,1517.0,453.0,6.7921,266000.0,<1H OCEAN,"24650 Mosquero Ln, Mission Viejo, CA 92691, USA"
-117.8,33.7,5.0,1549.0,378.0,735.0,355.0,5.2923,194000.0,<1H OCEAN,"321 Deerfield Ave, Irvine, CA 92606, USA"
-117.9,33.85,35.0,1756.0,328.0,1026.0,332.0,3.6,193500.0,<1H OCEAN,"1128 N Boden Dr, Anaheim, CA 92805, USA"
-117.9,33.65,24.0,4496.0,877.0,1928.0,855.0,4.6808,245500.0,<1H OCEAN,"274 Albert Pl, Costa Mesa, CA 92627, USA"
-117.9,33.83,33.0,3065.0,611.0,2204.0,606.0,3.8456,211800.0,<1H OCEAN,"689 S East St, Anaheim, CA 92805, USA"
-117.76,33.53,18.0,3224.0,561.0,1310.0,580.0,8.4614,391900.0,<1H OCEAN,"1048 Miramar St, Laguna Beach, CA 92651, USA"
-122.14,37.67,34.0,3036.0,533.0,1366.0,500.0,4.2386,192300.0,NEAR BAY,"1657 Keller Ave, San Lorenzo, CA 94580, USA"
-117.84,33.82,24.0,10281.0,1689.0,4926.0,1629.0,4.7946,251200.0,<1H OCEAN,"1911 N Greengrove St, Orange, CA 92865, USA"
-117.88,33.83,25.0,1785.0,248.0,750.0,251.0,6.8407,266700.0,<1H OCEAN,"841 S Vale Ave, Anaheim, CA 92806, USA"
-122.28,37.84,52.0,2153.0,481.0,1168.0,441.0,1.9615,115200.0,NEAR BAY,"5630 Gaskill St, Oakland, CA 94608, USA"
